2025-11-21T05:24:11.224014963Z [err]  âŒ Critical error in investment status check: ErrorEvent {
2025-11-21T05:34:48.922725387Z [err]        message: [Function],
2025-11-21T05:34:48.922727993Z [err]      _protocol: '',
2025-11-21T05:34:48.922734507Z [err]      _readyState: 3,
2025-11-21T05:34:48.922740514Z [err]      _receiver: null,
2025-11-21T05:34:48.922747349Z [err]      _sender: null,
2025-11-21T05:34:48.922752955Z [err]      _socket: null,
2025-11-21T05:34:48.922758744Z [err]      _bufferedAmount: 0,
2025-11-21T05:34:48.922764136Z [err]      _isServer: false,
2025-11-21T05:34:48.922772048Z [err]      _redirects: 0,
2025-11-21T05:34:48.922778481Z [err]      _autoPong: true,
2025-11-21T05:34:48.922791622Z [err]      _url: 'wss://crossover.proxy.rlwy.net/v2',
2025-11-21T05:34:48.922801173Z [err]      _req: ClientRequest {
2025-11-21T05:34:48.924482832Z [err]        _events: [Object: null prototype],
2025-11-21T05:34:48.924488496Z [err]        chunkedEncoding: false,
2025-11-21T05:34:48.924490732Z [err]        _eventsCount: 4,
2025-11-21T05:34:48.924495310Z [err]        finished: true,
2025-11-21T05:34:48.924498395Z [err]        _maxListeners: undefined,
2025-11-21T05:34:48.924502231Z [err]        shouldKeepAlive: true,
2025-11-21T05:34:48.924507586Z [err]        outputData: [],
2025-11-21T05:34:48.924510476Z [err]        _headerSent: true,
2025-11-21T05:34:48.924516485Z [err]        maxRequestsOnConnectionReached: false,
2025-11-21T05:34:48.924518237Z [err]        outputSize: 0,
2025-11-21T05:34:48.924520621Z [err]        _closed: true,
2025-11-21T05:34:48.924529698Z [err]        _header: 'GET /v2 HTTP/1.1\r\n' +
2025-11-21T05:34:48.924530616Z [err]        writable: true,
2025-11-21T05:34:48.924532539Z [err]        _defaultKeepAlive: true,
2025-11-21T05:34:48.924538793Z [err]        destroyed: true,
2025-11-21T05:34:48.924541613Z [err]          'Sec-WebSocket-Version: 13\r\n' +
2025-11-21T05:34:48.924546993Z [err]        useChunkedEncodingByDefault: false,
2025-11-21T05:34:48.924549704Z [err]        _last: true,
2025-11-21T05:34:48.924550464Z [err]          'Sec-WebSocket-Key: CQFvi1Xkxk6j9ErR4XVx7w==\r\n' +
2025-11-21T05:34:48.924558709Z [err]          'Connection: Upgrade\r\n' +
2025-11-21T05:34:48.924561465Z [err]        sendDate: false,
2025-11-21T05:34:48.924568128Z [err]        _removedConnection: false,
2025-11-21T05:34:48.924574117Z [err]        _removedContLen: false,
2025-11-21T05:34:48.924580424Z [err]        _removedTE: false,
2025-11-21T05:34:48.924587183Z [err]        strictContentLength: false,
2025-11-21T05:34:48.924596654Z [err]        _contentLength: 0,
2025-11-21T05:34:48.924605518Z [err]        _hasBody: true,
2025-11-21T05:34:48.924617487Z [err]        _trailer: '',
2025-11-21T05:34:48.925885917Z [err]          'Upgrade: websocket\r\n' +
2025-11-21T05:34:48.925891590Z [err]          'Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits\r\n' +
2025-11-21T05:34:48.925912888Z [err]          'Host: crossover.proxy.rlwy.net\r\n' +
2025-11-21T05:34:48.925917712Z [err]          '\r\n',
2025-11-21T05:34:48.925921927Z [err]        _keepAliveTimeout: 0,
2025-11-21T05:34:48.925925858Z [err]        _onPendingData: [Function: nop],
2025-11-21T05:34:48.925929869Z [err]        agent: undefined,
2025-11-21T05:34:48.925933730Z [err]        socketPath: undefined,
2025-11-21T05:34:48.925937696Z [err]        method: 'GET',
2025-11-21T05:34:48.925941784Z [err]        maxHeaderSize: undefined,
2025-11-21T05:34:48.925945608Z [err]        insecureHTTPParser: undefined,
2025-11-21T05:34:48.925950231Z [err]        joinDuplicateHeaders: undefined,
2025-11-21T05:34:48.925954152Z [err]        path: '/v2',
2025-11-21T05:34:48.925958188Z [err]        _ended: true,
2025-11-21T05:34:48.925965523Z [err]        res: [IncomingMessage],
2025-11-21T05:34:48.925969660Z [err]        aborted: true,
2025-11-21T05:34:48.925974513Z [err]        timeoutCb: null,
2025-11-21T05:34:48.925979573Z [err]        upgradeOrConnect: false,
2025-11-21T05:34:48.925983609Z [err]        parser: null,
2025-11-21T05:34:48.925987482Z [err]        maxHeadersCount: null,
2025-11-21T05:34:48.925991341Z [err]        reusedSocket: false,
2025-11-21T05:34:48.925995315Z [err]        host: 'crossover.proxy.rlwy.net',
2025-11-21T05:34:48.925999071Z [err]        protocol: 'https:',
2025-11-21T05:34:48.926003045Z [err]        [Symbol(shapeMode)]: false,
2025-11-21T05:34:48.926079412Z [err]        [Symbol(kCapture)]: false,
2025-11-21T05:34:48.926088107Z [err]        [Symbol(kBytesWritten)]: 0,
2025-11-21T05:34:48.926092122Z [err]        [Symbol(kNeedDrain)]: false,
2025-11-21T05:34:48.926096065Z [err]        [Symbol(corked)]: 0,
2025-11-21T05:34:48.927121671Z [err]    [Symbol(kType)]: 'error',
2025-11-21T05:34:48.927133350Z [err]    [Symbol(kError)]: Error: Unexpected server response: 502
2025-11-21T05:34:48.927140471Z [err]        [Symbol(kChunkedBuffer)]: [],
2025-11-21T05:34:48.927143036Z [err]        at ClientRequest.<anonymous> (/app/node_modules/ws/lib/websocket.js:913:7)
2025-11-21T05:34:48.927151659Z [err]        at ClientRequest.emit (node:events:519:28)
2025-11-21T05:34:48.927154018Z [err]        [Symbol(kChunkedLength)]: 0,
2025-11-21T05:34:48.927160585Z [err]        at HTTPParser.parserOnIncomingClient (node:_http_client:772:27)
2025-11-21T05:34:48.927165599Z [err]        [Symbol(kSocket)]: [TLSSocket],
2025-11-21T05:34:48.927170817Z [err]        at HTTPParser.parserOnHeadersComplete (node:_http_common:122:17)
2025-11-21T05:34:48.927179983Z [err]        [Symbol(kOutHeaders)]: [Object: null prototype],
2025-11-21T05:34:48.927180796Z [err]        at TLSSocket.socketOnData (node:_http_client:614:22)
2025-11-21T05:34:48.927191437Z [err]        at TLSSocket.emit (node:events:519:28)
2025-11-21T05:34:48.927192618Z [err]        [Symbol(errored)]: null,
2025-11-21T05:34:48.927203672Z [err]        [Symbol(kHighWaterMark)]: 65536,
2025-11-21T05:34:48.927203862Z [err]        at addChunk (node:internal/streams/readable:561:12)
2025-11-21T05:34:48.927213341Z [err]        at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
2025-11-21T05:34:48.927216739Z [err]        [Symbol(kRejectNonStandardBodyWrites)]: false,
2025-11-21T05:34:48.927223263Z [err]        [Symbol(kUniqueHeaders)]: null,
2025-11-21T05:34:48.927228555Z [err]        [Symbol(kAborted)]: true,
2025-11-21T05:34:48.927233138Z [err]        [Symbol(kError)]: undefined
2025-11-21T05:34:48.927237594Z [err]      },
2025-11-21T05:34:48.927241988Z [err]      [Symbol(shapeMode)]: false,
2025-11-21T05:34:48.927246130Z [err]      [Symbol(kCapture)]: false
2025-11-21T05:34:48.927250138Z [err]    },
2025-11-21T05:34:48.928117810Z [err]        at Readable.push (node:internal/streams/readable:392:5)
2025-11-21T05:34:48.928122205Z [err]        at TLSWrap.onStreamRead (node:internal/stream_base_commons:189:23),
2025-11-21T05:34:48.928127825Z [err]    [Symbol(kMessage)]: 'Unexpected server response: 502'
2025-11-21T05:34:48.928131813Z [err]  }
2025-11-21T05:34:48.928137244Z [inf]  5:34:48 AM [express] PUT /api/settings 400 in 20ms :: {"error":"Unexpected server response: 502"}
2025-11-21T05:34:58.544237161Z [inf]  5:34:58 AM [express] GET /api/settings 500 in 11ms :: {"error":"Failed to fetch settings"}
2025-11-21T05:34:58.544243374Z [inf]  5:34:58 AM [express] GET /api/cash/transactions 500 in 14ms :: {"error":"Failed to fetch cash transaâ€¦
2025-11-21T05:34:58.544249138Z [inf]  5:34:58 AM [express] GET /api/cash/balance 500 in 18ms :: {"error":"Failed to fetch cash balance"}
2025-11-21T05:34:58.544254923Z [inf]  5:34:58 AM [express] GET /api/portfolio/stats 500 in 54ms :: {"error":"Failed to fetch portfolio staâ€¦
2025-11-21T05:34:58.544260830Z [inf]  5:34:58 AM [express] GET /api/cashflows 500 in 56ms :: {"error":"Failed to fetch cashflows"}
2025-11-21T05:34:58.544266471Z [inf]  5:34:58 AM [express] GET /api/analytics 200 in 8ms
2025-11-21T05:34:58.544271996Z [inf]  5:34:58 AM [express] GET /api/platforms 500 in 10ms :: {"error":"Failed to fetch platforms"}
2025-11-21T05:34:58.544277982Z [inf]  5:34:58 AM [express] GET /api/investments 500 in 72ms :: {"error":"Failed to fetch investments"}
2025-11-21T05:35:00.061491026Z [inf]  5:35:00 AM [express] GET /api/platforms 500 in 40ms :: {"error":"Failed to fetch platforms"}
2025-11-21T05:35:00.068786847Z [inf]  5:35:00 AM [express] GET /api/cash/transactions 500 in 33ms :: {"error":"Failed to fetch cash transaâ€¦
2025-11-21T05:35:00.068792292Z [inf]  5:35:00 AM [express] GET /api/settings 500 in 30ms :: {"error":"Failed to fetch settings"}
2025-11-21T05:35:00.071805287Z [inf]  5:35:00 AM [express] GET /api/saved-scenarios 500 in 38ms :: {"error":"Failed to fetch saved scenariâ€¦
2025-11-21T05:35:00.075837432Z [inf]  5:35:00 AM [express] GET /api/investments 500 in 50ms :: {"error":"Failed to fetch investments"}
